Component Name,Version,Type,Licenses,Vulnerabilities,Source
"@alloc/quick-lru","5.2.0","library","Unknown","TBD",
"@emnapi/core","1.4.5","library","Unknown","TBD",
"@emnapi/runtime","1.4.5","library","Unknown","TBD",
"@emnapi/wasi-threads","1.0.4","library","Unknown","TBD",
"@eslint-community/eslint-utils","4.7.0","library","Unknown","TBD",
"@eslint-community/regexpp","4.12.1","library","Unknown","TBD",
"@eslint/config-array","0.21.0","library","Unknown","TBD",
"@eslint/config-helpers","0.3.1","library","Unknown","TBD",
"@eslint/core","0.15.2","library","Unknown","TBD",
"@eslint/eslintrc","3.3.1","library","Unknown","TBD",
"@eslint/js","9.34.0","library","Unknown","TBD",
"@eslint/object-schema","2.1.6","library","Unknown","TBD",
"@eslint/plugin-kit","0.3.5","library","Unknown","TBD",
"@humanfs/core","0.19.1","library","Unknown","TBD",
"@humanfs/node","0.16.6","library","Unknown","TBD",
"@humanwhocodes/module-importer","1.0.1","library","Unknown","TBD",
"@humanwhocodes/retry","0.3.1","library","Unknown","TBD",
"@humanwhocodes/retry","0.4.3","library","Unknown","TBD",
"@img/sharp-darwin-arm64","0.34.3","library","Unknown","TBD",
"@img/sharp-darwin-x64","0.34.3","library","Unknown","TBD",
"@img/sharp-libvips-darwin-arm64","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-darwin-x64","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-linux-arm","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-linux-arm64","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-linux-ppc64","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-linux-s390x","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-linux-x64","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-linuxmusl-arm64","1.2.0","library","Unknown","TBD",
"@img/sharp-libvips-linuxmusl-x64","1.2.0","library","Unknown","TBD",
"@img/sharp-linux-arm","0.34.3","library","Unknown","TBD",
"@img/sharp-linux-arm64","0.34.3","library","Unknown","TBD",
"@img/sharp-linux-ppc64","0.34.3","library","Unknown","TBD",
"@img/sharp-linux-s390x","0.34.3","library","Unknown","TBD",
"@img/sharp-linux-x64","0.34.3","library","Unknown","TBD",
"@img/sharp-linuxmusl-arm64","0.34.3","library","Unknown","TBD",
"@img/sharp-linuxmusl-x64","0.34.3","library","Unknown","TBD",
"@img/sharp-wasm32","0.34.3","library","Unknown","TBD",
"@img/sharp-win32-arm64","0.34.3","library","Unknown","TBD",
"@img/sharp-win32-ia32","0.34.3","library","Unknown","TBD",
"@img/sharp-win32-x64","0.34.3","library","Unknown","TBD",
"@isaacs/fs-minipass","4.0.1","library","Unknown","TBD",
"@jridgewell/gen-mapping","0.3.13","library","Unknown","TBD",
"@jridgewell/remapping","2.3.5","library","Unknown","TBD",
"@jridgewell/resolve-uri","3.1.2","library","Unknown","TBD",
"@jridgewell/sourcemap-codec","1.5.5","library","Unknown","TBD",
"@jridgewell/trace-mapping","0.3.30","library","Unknown","TBD",
"@napi-rs/wasm-runtime","0.2.12","library","Unknown","TBD",
"@next/env","15.5.0","library","Unknown","TBD",
"@next/eslint-plugin-next","15.5.0","library","Unknown","TBD",
"@next/swc-darwin-arm64","15.5.0","library","Unknown","TBD",
"@next/swc-darwin-x64","15.5.0","library","Unknown","TBD",
"@next/swc-linux-arm64-gnu","15.5.0","library","Unknown","TBD",
"@next/swc-linux-arm64-musl","15.5.0","library","Unknown","TBD",
"@next/swc-linux-x64-gnu","15.5.0","library","Unknown","TBD",
"@next/swc-linux-x64-musl","15.5.0","library","Unknown","TBD",
"@next/swc-win32-arm64-msvc","15.5.0","library","Unknown","TBD",
"@next/swc-win32-x64-msvc","15.5.0","library","Unknown","TBD",
"@nodelib/fs.scandir","2.1.5","library","Unknown","TBD",
"@nodelib/fs.stat","2.0.5","library","Unknown","TBD",
"@nodelib/fs.walk","1.2.8","library","Unknown","TBD",
"@nolyfill/is-core-module","1.0.39","library","Unknown","TBD",
"@rtsao/scc","1.1.0","library","Unknown","TBD",
"@rushstack/eslint-patch","1.12.0","library","Unknown","TBD",
"@swc/helpers","0.5.15","library","Unknown","TBD",
"@tailwindcss/node","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-android-arm64","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-darwin-arm64","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-darwin-x64","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-freebsd-x64","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-linux-arm-gnueabihf","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-linux-arm64-gnu","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-linux-arm64-musl","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-linux-x64-gnu","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-linux-x64-musl","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-wasm32-wasi","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-win32-arm64-msvc","4.1.12","library","Unknown","TBD",
"@tailwindcss/oxide-win32-x64-msvc","4.1.12","library","Unknown","TBD",
"@tailwindcss/postcss","4.1.12","library","Unknown","TBD",
"@tybys/wasm-util","0.10.0","library","Unknown","TBD",
"@types/estree","1.0.8","library","Unknown","TBD",
"@types/json-schema","7.0.15","library","Unknown","TBD",
"@types/json5","0.0.29","library","Unknown","TBD",
"@types/node","20.19.11","library","Unknown","TBD",
"@types/react","19.1.11","library","Unknown","TBD",
"@types/react-dom","19.1.7","library","Unknown","TBD",
"@typescript-eslint/eslint-plugin","8.40.0","library","Unknown","TBD",
"@typescript-eslint/parser","8.40.0","library","Unknown","TBD",
"@typescript-eslint/project-service","8.40.0","library","Unknown","TBD",
"@typescript-eslint/scope-manager","8.40.0","library","Unknown","TBD",
"@typescript-eslint/tsconfig-utils","8.40.0","library","Unknown","TBD",
"@typescript-eslint/type-utils","8.40.0","library","Unknown","TBD",
"@typescript-eslint/types","8.40.0","library","Unknown","TBD",
"@typescript-eslint/typescript-estree","8.40.0","library","Unknown","TBD",
"@typescript-eslint/utils","8.40.0","library","Unknown","TBD",
"@typescript-eslint/visitor-keys","8.40.0","library","Unknown","TBD",
"@unrs/resolver-binding-android-arm-eabi","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-android-arm64","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-darwin-arm64","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-darwin-x64","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-freebsd-x64","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-arm-gnueabihf","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-arm-musleabihf","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-arm64-gnu","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-arm64-musl","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-ppc64-gnu","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-riscv64-gnu","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-riscv64-musl","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-s390x-gnu","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-x64-gnu","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-linux-x64-musl","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-wasm32-wasi","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-win32-arm64-msvc","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-win32-ia32-msvc","1.11.1","library","Unknown","TBD",
"@unrs/resolver-binding-win32-x64-msvc","1.11.1","library","Unknown","TBD",
"acorn","8.15.0","library","Unknown","TBD",
"acorn-jsx","5.3.2","library","Unknown","TBD",
"actions/checkout","v3","library","Unknown","TBD",
"actions/checkout","v4","library","Unknown","TBD",
"actions/checkout","v4","library","Unknown","TBD",
"actions/setup-node","v1","library","Unknown","TBD",
"actions/setup-node","v3","library","Unknown","TBD",
"actions/setup-node","v3","library","Unknown","TBD",
"actions/setup-node","v4","library","Unknown","TBD",
"ajv","6.12.6","library","Unknown","TBD",
"ansi-styles","4.3.0","library","Unknown","TBD",
"argparse","2.0.1","library","Unknown","TBD",
"aria-query","5.3.2","library","Unknown","TBD",
"array-buffer-byte-length","1.0.2","library","Unknown","TBD",
"array-includes","3.1.9","library","Unknown","TBD",
"array.prototype.findlast","1.2.5","library","Unknown","TBD",
"array.prototype.findlastindex","1.2.6","library","Unknown","TBD",
"array.prototype.flat","1.3.3","library","Unknown","TBD",
"array.prototype.flatmap","1.3.3","library","Unknown","TBD",
"array.prototype.tosorted","1.1.4","library","Unknown","TBD",
"arraybuffer.prototype.slice","1.0.4","library","Unknown","TBD",
"ast-types-flow","0.0.8","library","Unknown","TBD",
"async-function","1.0.0","library","Unknown","TBD",
"available-typed-arrays","1.0.7","library","Unknown","TBD",
"axe-core","4.10.3","library","Unknown","TBD",
"axobject-query","4.1.0","library","Unknown","TBD",
"balanced-match","1.0.2","library","Unknown","TBD",
"brace-expansion","1.1.12","library","Unknown","TBD",
"brace-expansion","2.0.2","library","Unknown","TBD",
"braces","3.0.3","library","Unknown","TBD",
"call-bind","1.0.8","library","Unknown","TBD",
"call-bind-apply-helpers","1.0.2","library","Unknown","TBD",
"call-bound","1.0.4","library","Unknown","TBD",
"callsites","3.1.0","library","Unknown","TBD",
"caniuse-lite","1.0.30001737","library","Unknown","TBD",
"chalk","4.1.2","library","Unknown","TBD",
"chownr","3.0.0","library","Unknown","TBD",
"class-variance-authority","0.7.1","library","Unknown","TBD",
"client-only","0.0.1","library","Unknown","TBD",
"clsx","2.1.1","library","Unknown","TBD",
"color","4.2.3","library","Unknown","TBD",
"color-convert","2.0.1","library","Unknown","TBD",
"color-name","1.1.4","library","Unknown","TBD",
"color-string","1.9.1","library","Unknown","TBD",
"concat-map","0.0.1","library","Unknown","TBD",
"cross-spawn","7.0.6","library","Unknown","TBD",
"csstype","3.1.3","library","Unknown","TBD",
"damerau-levenshtein","1.0.8","library","Unknown","TBD",
"data-view-buffer","1.0.2","library","Unknown","TBD",
"data-view-byte-length","1.0.2","library","Unknown","TBD",
"data-view-byte-offset","1.0.1","library","Unknown","TBD",
"debug","3.2.7","library","Unknown","TBD",
"debug","4.4.1","library","Unknown","TBD",
"deep-is","0.1.4","library","Unknown","TBD",
"define-data-property","1.1.4","library","Unknown","TBD",
"define-properties","1.2.1","library","Unknown","TBD",
"detect-libc","2.0.4","library","Unknown","TBD",
"doctrine","2.1.0","library","Unknown","TBD",
"dunder-proto","1.0.1","library","Unknown","TBD",
"emoji-regex","9.2.2","library","Unknown","TBD",
"enhanced-resolve","5.18.3","library","Unknown","TBD",
"es-abstract","1.24.0","library","Unknown","TBD",
"es-define-property","1.0.1","library","Unknown","TBD",
"es-errors","1.3.0","library","Unknown","TBD",
"es-iterator-helpers","1.2.1","library","Unknown","TBD",
"es-object-atoms","1.1.1","library","Unknown","TBD",
"es-set-tostringtag","2.1.0","library","Unknown","TBD",
"es-shim-unscopables","1.1.0","library","Unknown","TBD",
"es-to-primitive","1.3.0","library","Unknown","TBD",
"escape-string-regexp","4.0.0","library","Unknown","TBD",
"eslint","9.34.0","library","Unknown","TBD",
"eslint-config-next","15.5.0","library","Unknown","TBD",
"eslint-import-resolver-node","0.3.9","library","Unknown","TBD",
"eslint-import-resolver-typescript","3.10.1","library","Unknown","TBD",
"eslint-module-utils","2.12.1","library","Unknown","TBD",
"eslint-plugin-import","2.32.0","library","Unknown","TBD",
"eslint-plugin-jsx-a11y","6.10.2","library","Unknown","TBD",
"eslint-plugin-react","7.37.5","library","Unknown","TBD",
"eslint-plugin-react-hooks","5.2.0","library","Unknown","TBD",
"eslint-scope","8.4.0","library","Unknown","TBD",
"eslint-visitor-keys","3.4.3","library","Unknown","TBD",
"eslint-visitor-keys","4.2.1","library","Unknown","TBD",
"espree","10.4.0","library","Unknown","TBD",
"esquery","1.6.0","library","Unknown","TBD",
"esrecurse","4.3.0","library","Unknown","TBD",
"estraverse","5.3.0","library","Unknown","TBD",
"esutils","2.0.3","library","Unknown","TBD",
"fast-deep-equal","3.1.3","library","Unknown","TBD",
"fast-glob","3.3.1","library","Unknown","TBD",
"fast-glob","3.3.3","library","Unknown","TBD",
"fast-json-stable-stringify","2.1.0","library","Unknown","TBD",
"fast-levenshtein","2.0.6","library","Unknown","TBD",
"fastq","1.19.1","library","Unknown","TBD",
"fdir","6.5.0","library","Unknown","TBD",
"file-entry-cache","8.0.0","library","Unknown","TBD",
"fill-range","7.1.1","library","Unknown","TBD",
"find-up","5.0.0","library","Unknown","TBD",
"flat-cache","4.0.1","library","Unknown","TBD",
"flatted","3.3.3","library","Unknown","TBD",
"for-each","0.3.5","library","Unknown","TBD",
"function-bind","1.1.2","library","Unknown","TBD",
"function.prototype.name","1.1.8","library","Unknown","TBD",
"functions-have-names","1.2.3","library","Unknown","TBD",
"get-intrinsic","1.3.0","library","Unknown","TBD",
"get-proto","1.0.1","library","Unknown","TBD",
"get-symbol-description","1.1.0","library","Unknown","TBD",
"get-tsconfig","4.10.1","library","Unknown","TBD",
"glob-parent","5.1.2","library","Unknown","TBD",
"glob-parent","6.0.2","library","Unknown","TBD",
"globals","14.0.0","library","Unknown","TBD",
"globalthis","1.0.4","library","Unknown","TBD",
"gopd","1.2.0","library","Unknown","TBD",
"graceful-fs","4.2.11","library","Unknown","TBD",
"graphemer","1.4.0","library","Unknown","TBD",
"has-bigints","1.1.0","library","Unknown","TBD",
"has-flag","4.0.0","library","Unknown","TBD",
"has-property-descriptors","1.0.2","library","Unknown","TBD",
"has-proto","1.2.0","library","Unknown","TBD",
"has-symbols","1.1.0","library","Unknown","TBD",
"has-tostringtag","1.0.2","library","Unknown","TBD",
"hasown","2.0.2","library","Unknown","TBD",
"ignore","5.3.2","library","Unknown","TBD",
"ignore","7.0.5","library","Unknown","TBD",
"import-fresh","3.3.1","library","Unknown","TBD",
"imurmurhash","0.1.4","library","Unknown","TBD",
"internal-slot","1.1.0","library","Unknown","TBD",
"is-array-buffer","3.0.5","library","Unknown","TBD",
"is-arrayish","0.3.2","library","Unknown","TBD",
"is-async-function","2.1.1","library","Unknown","TBD",
"is-bigint","1.1.0","library","Unknown","TBD",
"is-boolean-object","1.2.2","library","Unknown","TBD",
"is-bun-module","2.0.0","library","Unknown","TBD",
"is-callable","1.2.7","library","Unknown","TBD",
"is-core-module","2.16.1","library","Unknown","TBD",
"is-data-view","1.0.2","library","Unknown","TBD",
"is-date-object","1.1.0","library","Unknown","TBD",
"is-extglob","2.1.1","library","Unknown","TBD",
"is-finalizationregistry","1.1.1","library","Unknown","TBD",
"is-generator-function","1.1.0","library","Unknown","TBD",
"is-glob","4.0.3","library","Unknown","TBD",
"is-map","2.0.3","library","Unknown","TBD",
"is-negative-zero","2.0.3","library","Unknown","TBD",
"is-number","7.0.0","library","Unknown","TBD",
"is-number-object","1.1.1","library","Unknown","TBD",
"is-regex","1.2.1","library","Unknown","TBD",
"is-set","2.0.3","library","Unknown","TBD",
"is-shared-array-buffer","1.0.4","library","Unknown","TBD",
"is-string","1.1.1","library","Unknown","TBD",
"is-symbol","1.1.1","library","Unknown","TBD",
"is-typed-array","1.1.15","library","Unknown","TBD",
"is-weakmap","2.0.2","library","Unknown","TBD",
"is-weakref","1.1.1","library","Unknown","TBD",
"is-weakset","2.0.4","library","Unknown","TBD",
"isarray","2.0.5","library","Unknown","TBD",
"isexe","2.0.0","library","Unknown","TBD",
"iterator.prototype","1.1.5","library","Unknown","TBD",
"jiti","2.5.1","library","Unknown","TBD",
"js-tokens","4.0.0","library","Unknown","TBD",
"js-yaml","4.1.0","library","Unknown","TBD",
"json-buffer","3.0.1","library","Unknown","TBD",
"json-schema-traverse","0.4.1","library","Unknown","TBD",
"json-stable-stringify-without-jsonify","1.0.1","library","Unknown","TBD",
"json5","1.0.2","library","Unknown","TBD",
"jsx-ast-utils","3.3.5","library","Unknown","TBD",
"keyv","4.5.4","library","Unknown","TBD",
"language-subtag-registry","0.3.23","library","Unknown","TBD",
"language-tags","1.0.9","library","Unknown","TBD",
"levn","0.4.1","library","Unknown","TBD",
"lightningcss","1.30.1","library","Unknown","TBD",
"lightningcss-darwin-arm64","1.30.1","library","Unknown","TBD",
"lightningcss-darwin-x64","1.30.1","library","Unknown","TBD",
"lightningcss-freebsd-x64","1.30.1","library","Unknown","TBD",
"lightningcss-linux-arm-gnueabihf","1.30.1","library","Unknown","TBD",
"lightningcss-linux-arm64-gnu","1.30.1","library","Unknown","TBD",
"lightningcss-linux-arm64-musl","1.30.1","library","Unknown","TBD",
"lightningcss-linux-x64-gnu","1.30.1","library","Unknown","TBD",
"lightningcss-linux-x64-musl","1.30.1","library","Unknown","TBD",
"lightningcss-win32-arm64-msvc","1.30.1","library","Unknown","TBD",
"lightningcss-win32-x64-msvc","1.30.1","library","Unknown","TBD",
"ljharb/actions/.github/workflows/node.yml","main","library","Unknown","TBD",
"ljharb/actions/.github/workflows/node.yml","main","library","Unknown","TBD",
"ljharb/actions/.github/workflows/pretest.yml","main","library","Unknown","TBD",
"ljharb/actions/.github/workflows/rebase.yml","main","library","Unknown","TBD",
"ljharb/require-allow-edits","main","library","Unknown","TBD",
"locate-path","6.0.0","library","Unknown","TBD",
"lodash.merge","4.6.2","library","Unknown","TBD",
"loose-envify","1.4.0","library","Unknown","TBD",
"lucide-react","0.541.0","library","Unknown","TBD",
"magic-string","0.30.18","library","Unknown","TBD",
"math-intrinsics","1.1.0","library","Unknown","TBD",
"merge2","1.4.1","library","Unknown","TBD",
"micromatch","4.0.8","library","Unknown","TBD",
"minimatch","3.1.2","library","Unknown","TBD",
"minimatch","9.0.5","library","Unknown","TBD",
"minimist","1.2.8","library","Unknown","TBD",
"minipass","7.1.2","library","Unknown","TBD",
"minizlib","3.0.2","library","Unknown","TBD",
"mkdirp","3.0.1","library","Unknown","TBD",
"ms","2.1.3","library","Unknown","TBD",
"nanoid","3.3.11","library","Unknown","TBD",
"napi-postinstall","0.3.3","library","Unknown","TBD",
"natural-compare","1.4.0","library","Unknown","TBD",
"next","15.5.0","library","Unknown","TBD",
"object-assign","4.1.1","library","Unknown","TBD",
"object-inspect","1.13.4","library","Unknown","TBD",
"object-keys","1.1.1","library","Unknown","TBD",
"object.assign","4.1.7","library","Unknown","TBD",
"object.entries","1.1.9","library","Unknown","TBD",
"object.fromentries","2.0.8","library","Unknown","TBD",
"object.groupby","1.0.3","library","Unknown","TBD",
"object.values","1.2.1","library","Unknown","TBD",
"optionator","0.9.4","library","Unknown","TBD",
"own-keys","1.0.1","library","Unknown","TBD",
"p-limit","3.1.0","library","Unknown","TBD",
"p-locate","5.0.0","library","Unknown","TBD",
"parent-module","1.0.1","library","Unknown","TBD",
"path-exists","4.0.0","library","Unknown","TBD",
"path-key","3.1.1","library","Unknown","TBD",
"path-parse","1.0.7","library","Unknown","TBD",
"picocolors","1.1.1","library","Unknown","TBD",
"picomatch","2.3.1","library","Unknown","TBD",
"picomatch","4.0.3","library","Unknown","TBD",
"possible-typed-array-names","1.1.0","library","Unknown","TBD",
"postcss","8.4.31","library","Unknown","TBD",
"postcss","8.5.6","library","Unknown","TBD",
"prelude-ls","1.2.1","library","Unknown","TBD",
"prop-types","15.8.1","library","Unknown","TBD",
"punycode","2.3.1","library","Unknown","TBD",
"queue-microtask","1.2.3","library","Unknown","TBD",
"react","19.1.0","library","Unknown","TBD",
"react-dom","19.1.0","library","Unknown","TBD",
"react-is","16.13.1","library","Unknown","TBD",
"reflect.getprototypeof","1.0.10","library","Unknown","TBD",
"regexp.prototype.flags","1.5.4","library","Unknown","TBD",
"resolve","1.22.10","library","Unknown","TBD",
"resolve","2.0.0-next.5","library","Unknown","TBD",
"resolve-from","4.0.0","library","Unknown","TBD",
"resolve-pkg-maps","1.0.0","library","Unknown","TBD",
"reusify","1.1.0","library","Unknown","TBD",
"run-parallel","1.2.0","library","Unknown","TBD",
"safe-array-concat","1.1.3","library","Unknown","TBD",
"safe-push-apply","1.0.0","library","Unknown","TBD",
"safe-regex-test","1.1.0","library","Unknown","TBD",
"scheduler","0.26.0","library","Unknown","TBD",
"semver","6.3.1","library","Unknown","TBD",
"semver","7.7.2","library","Unknown","TBD",
"set-function-length","1.2.2","library","Unknown","TBD",
"set-function-name","2.0.2","library","Unknown","TBD",
"set-proto","1.0.0","library","Unknown","TBD",
"sharp","0.34.3","library","Unknown","TBD",
"shebang-command","2.0.0","library","Unknown","TBD",
"shebang-regex","3.0.0","library","Unknown","TBD",
"side-channel","1.1.0","library","Unknown","TBD",
"side-channel-list","1.0.0","library","Unknown","TBD",
"side-channel-map","1.0.1","library","Unknown","TBD",
"side-channel-weakmap","1.0.2","library","Unknown","TBD",
"simple-swizzle","0.2.2","library","Unknown","TBD",
"source-map-js","1.2.1","library","Unknown","TBD",
"stable-hash","0.0.5","library","Unknown","TBD",
"stop-iteration-iterator","1.1.0","library","Unknown","TBD",
"string.prototype.includes","2.0.1","library","Unknown","TBD",
"string.prototype.matchall","4.0.12","library","Unknown","TBD",
"string.prototype.repeat","1.0.0","library","Unknown","TBD",
"string.prototype.trim","1.2.10","library","Unknown","TBD",
"string.prototype.trimend","1.0.9","library","Unknown","TBD",
"string.prototype.trimstart","1.0.8","library","Unknown","TBD",
"strip-bom","3.0.0","library","Unknown","TBD",
"strip-json-comments","3.1.1","library","Unknown","TBD",
"styled-jsx","5.1.6","library","Unknown","TBD",
"supports-color","7.2.0","library","Unknown","TBD",
"supports-preserve-symlinks-flag","1.0.0","library","Unknown","TBD",
"tailwind-merge","3.3.1","library","Unknown","TBD",
"tailwindcss","4.1.12","library","Unknown","TBD",
"tailwindcss-animate","1.0.7","library","Unknown","TBD",
"tapable","2.2.3","library","Unknown","TBD",
"tar","7.4.3","library","Unknown","TBD",
"tinyglobby","0.2.14","library","Unknown","TBD",
"to-regex-range","5.0.1","library","Unknown","TBD",
"ts-api-utils","2.1.0","library","Unknown","TBD",
"tsconfig-paths","3.15.0","library","Unknown","TBD",
"tslib","2.8.1","library","Unknown","TBD",
"type-check","0.4.0","library","Unknown","TBD",
"typed-array-buffer","1.0.3","library","Unknown","TBD",
"typed-array-byte-length","1.0.3","library","Unknown","TBD",
"typed-array-byte-offset","1.0.4","library","Unknown","TBD",
"typed-array-length","1.0.7","library","Unknown","TBD",
"typescript","5.9.2","library","Unknown","TBD",
"unbox-primitive","1.1.0","library","Unknown","TBD",
"undici-types","6.21.0","library","Unknown","TBD",
"unrs-resolver","1.11.1","library","Unknown","TBD",
"uri-js","4.4.1","library","Unknown","TBD",
"which","2.0.2","library","Unknown","TBD",
"which-boxed-primitive","1.1.1","library","Unknown","TBD",
"which-builtin-type","1.2.1","library","Unknown","TBD",
"which-collection","1.0.2","library","Unknown","TBD",
"which-typed-array","1.1.19","library","Unknown","TBD",
"word-wrap","1.2.5","library","Unknown","TBD",
"yallist","5.0.0","library","Unknown","TBD",
"yocto-queue","0.1.0","library","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/fastq/.github/workflows/ci.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/reusify/.github/workflows/ci.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/string.prototype.includes/.github/workflows/node-aught.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/string.prototype.includes/.github/workflows/node-pretest.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/string.prototype.includes/.github/workflows/node-tens.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/string.prototype.includes/.github/workflows/publish-on-tag.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/string.prototype.includes/.github/workflows/rebase.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/node_modules/string.prototype.includes/.github/workflows/require-allow-edits.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/apps/frontend/pnpm-lock.yaml",,"file","Unknown","TBD",
"actions/checkout","v2","library","Unknown","TBD",
"actions/checkout","v2","library","Unknown","TBD",
"actions/checkout","v2","library","Unknown","TBD",
"actions/checkout","v2","library","Unknown","TBD",
"actions/setup-node","v1","library","Unknown","TBD",
"actions/setup-node","v1","library","Unknown","TBD",
"actions/setup-node","v1","library","Unknown","TBD",
"actions/setup-node","v1","library","Unknown","TBD",
"coverallsapp/github-action","master","library","Unknown","TBD",
"coverallsapp/github-action","master","library","Unknown","TBD",
"/Users/ivan/smm-architect/services/smm-architect/node_modules/ajv/node_modules/json-schema-traverse/.github/workflows/build.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/services/smm-architect/node_modules/ajv/node_modules/json-schema-traverse/.github/workflows/publish.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/services/smm-architect/node_modules/json-schema-traverse/.github/workflows/build.yml",,"file","Unknown","TBD",
"/Users/ivan/smm-architect/services/smm-architect/node_modules/json-schema-traverse/.github/workflows/publish.yml",,"file","Unknown","TBD",
